# 65001 entries: shared_id<TAB>piece<TAB>score
341	▁first	-7.670019149780273
342	▁management	-7.702763080596924
343	吗	0.0
344	▁public	-7.7128496170043945
345	▁[	-8.073182106018066
346	▁when	-7.663331985473633
347	已	0.0
348	▁December	-7.6784820556640625
349	▁areas	-7.7373833656311035
350	▁adopted	-7.736598491668701
351	▁make	-7.676440238952637
352	要	0.0
353	▁period	-7.72855281829834
354	所有	0.0
355	▁staff	-7.737173557281494
356	▁health	-7.744842052459717
357	法	0.0
358	▁now	-7.6663312911987305
359	);	-8.523594856262207
360	▁held	-7.751281261444092
361	>>cmn<<	0.0
362	▁where	-7.706803798675537
363	▁during	-7.758245468139648
364	▁level	-7.754300594329834
365	还	0.0
366	▁being	-7.763112545013428
367	性	0.0
368	▁persons	-7.776706218719482
369	者	0.0
370	▁B	-8.340415954589844
371	代表	0.0
372	后	0.0
373	下	0.0
374	▁go	-7.598769187927246
375	继续	0.0
376	▁review	-7.792659759521484
377	▁regard	-7.792860984802246
378	i	-8.195590019226074
379	该	0.0
380	▁protection	-7.807343482971191
381	▁education	-7.79640007019043
382	项目	0.0
383	30	-10.455982208251953
384	会	0.0
385	▁President	-7.793945789337158
386	妇女	0.0
387	▁action	-7.808287143707275
388	▁parties	-7.811650276184082
389	▁At	-7.803971767425537
390	组织	0.0
391	它	0.0
392	可以	0.0
393	]	-8.237885475158691
394	▁political	-7.81982946395874
395	▁legal	-7.818853378295898
396	▁Programme	-7.81066370010376
397	等	0.0
398	作为	0.0
399	发展	0.0
400	▁situation	-7.81929874420166
401	使	0.0
402	▁get	-7.669055938720703
403	建议	0.0
404	已经	0.0
405	▁continue	-7.8325018882751465
406	▁As	-7.852847099304199
407	▁peace	-7.837687015533447
408	▁taken	-7.838561058044434
409	▁community	-7.851044654846191
410	▁Organization	-7.823253631591797
411	ve	-7.756876468658447
412	▁capacity	-7.852794170379639
413	▁accordance	-7.851259708404541
414	▁3.	-8.92033576965332
415	▁said	-7.785324573516846
416	的报告	0.0
417	▁following	-7.855069160461426
418	▁training	-7.860291481018066
419	▁policy	-7.870851516723633
420	合作	0.0
421	▁agenda	-7.856729984283447
422	▁2	-7.900899887084961
423	▁respect	-7.864166736602783
424	使用	0.0
425	▁among	-7.871382236480713
426	▁recommendations	-7.888083457946777
427	▁part	-7.867764949798584
428	▁special	-7.890369415283203
429	▁did	-7.786327362060547
430	▁Member	-7.89248514175415
431	▁world	-7.874537944793701
432	她	0.0
433	必须	0.0
434	▁effective	-7.900644779205322
435	▁important	-7.901215553283691
436	促进	0.0
437	美元	0.0
438	▁before	-7.873185634613037
439	▁第	0.0
440	▁access	-7.911909103393555
441	情况	0.0
442	这一	0.0
443	认为	0.0
444	15	-10.564220428466797
445	机构	0.0
446	▁both	-7.914172649383545
447	▁most	-7.917908668518066
448	▁reports	-7.956358432769775
449	20	-10.572288513183594
450	行动	0.0
451	▁They	-7.850536823272705
452	▁established	-7.940975189208984
453	▁S	-8.153746604919434
454	可能	0.0
455	▁P	-8.099014282226562
456	▁Africa	-7.918275833129883
457	▁To	-7.934228897094727
458	▁role	-7.94383430480957
459	规定	0.0
460	经济	0.0
461	名	0.0
462	处理	0.0
463	日第	0.0
464	▁progress	-7.966953754425049
465	▁related	-7.969661235809326
466	▁Parties	-7.968563079833984
467	参与	0.0
468	▁year	-7.95977783203125
469	▁working	-7.973116874694824
470	▁10	-7.918430328369141
471	▁same	-7.965338706970215
472	▁many	-7.964237689971924
473	保护	0.0
474	确保	0.0
475	▁gender	-7.987875461578369
476	▁good	-7.865506172180176
477	▁There	-7.934430122375488
478	措施	0.0
479	同	0.0
